source API name 	 line in source code 	 line in jimple code in class 	 line in jimple code in method 	 surrounding method 	 containing class 	 sink API name 	 line in source code 	 line in jimple code in class 	 line in jimple code in method 	 surrounding method 	 containing class 		
													
													
ActivityCommunication1													
													
MutaFlow found the following flows. Such without a number indicate flows, where a value was refound in the sink: 													
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>	16	10	7	void onCreate(android.os.Bundle)	de.ecspride.Activity2	<android.telephony.SmsManager: void sendTextMessage(java.lang.String,java.lang.String,java.lang.String,android.app.PendingIntent,android.app.PendingIntent)>	16	10	7	void onCreate(android.os.Bundle)	de.ecspride.Activity1		
													
													
ActivityCommunication2													
													
MutaFlow found the following flows. Such without a number indicate flows, where a value was refound in the sink: 													
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>	32	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_action_string_operations.OutFlowActivity	<android.content.Intent: android.content.Intent putExtra(java.lang.String,java.lang.String)>	34	15	12	void onCreate(android.os.Bundle)	edu.mit.icc_action_string_operations.OutFlowActivity		
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>	32	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_action_string_operations.OutFlowActivity	<android.util.Log: int i(java.lang.String,java.lang.String)>	18	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_action_string_operations.InFlowActivity		
													
													
ActivityCommunication3													
													
MutaFlow found the following flows. Such without a number indicate flows, where a value was refound in the sink: 													
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>	30	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_componentname_class_constant.OutFlowActivity	<android.util.Log: int i(java.lang.String,java.lang.String)>	18	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_componentname_class_constant.InFlowActivity		
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>	30	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_componentname_class_constant.OutFlowActivity	<android.content.Intent: android.content.Intent putExtra(java.lang.String,java.lang.String)>	34	19	16	void onCreate(android.os.Bundle)	edu.mit.icc_componentname_class_constant.OutFlowActivity		
													
													
ActivityCommunication4													
													
MutaFlow found the following flows. Such without a number indicate flows, where a value was refound in the sink: 													
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>	32	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_concat_action_string.OutFlowActivity	<android.content.Intent: android.content.Intent putExtra(java.lang.String,java.lang.String)>	35	13	10	void onCreate(android.os.Bundle)	edu.mit.icc_concat_action_string.OutFlowActivity		
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>	32	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_concat_action_string.OutFlowActivity	<android.util.Log: int i(java.lang.String,java.lang.String)>	18	10	7	void onCreate(android.os.Bundle)	edu.mit.icc_concat_action_string.InFlowActivity		
													
													
ActivityCommunication5													
													
MutaFlow found the following flows. Such without a number indicate flows, where a value was refound in the sink: 													
